20181001T,
20181002T,
20181003T,
20181004T,
20181005T,
20181006T,
20181007T,
20181008T,
20181009T,
20181010T,
20181011T,
20181012T,
20181013T,
20181014T,
20181015T,
20181016T,
20181017T,
20181018T,
20181019T,
20181020T,
20181021T,
20181022T,
20181023T,
20181024T,
20181025T,
20181026T,
20181027T,
20181028T,
20181029T,
20181030T,
20181031T,
20181101T,
20181102T,
20181103T,
20181104T,
20181105T,
20181106T,
20181107T,
20181108T,
20181109T,1.731350312
20181110T,0.2445655927
20181111T,2.113709345
20181112T,1.142826223
20181113T,-1.351425463
20181114T,-6.935686011
20181115T,-17.13398283
20181116T,-28.22628919
20181117T,-40.22751216
20181118T,-52.24585272
20181119T,-58.11873713
20181120T,-68.50789209
20181121T,-81.90651261
20181122T,-87.31123307
20181123T,-95.55414539
20181124T,-105.4824972
20181125T,-118.4022579
20181126T,-125.4150746
20181127T,-135.24239
20181128T,-139.4269651
20181129T,-136.2660745
20181130T,-132.8406152
20181201T,-134.2060769
20181202T,-129.1609487
20181203T,-128.1599919
20181204T,-131.9218063
20181205T,-131.5369811
20181206T,-135.7087031
20181207T,-143.6554144
20181208T,-152.690008
20181209T,-159.2095679
20181210T,-158.6461764
20181211T,-161.8296781
20181212T,-166.8008563
20181213T,-167.3756418
20181214T,-172.0886376
20181215T,-179.0162384
20181216T,-185.1026883
20181217T,-185.8395221
20181218T,-179.2987498
20181219T,-167.9683283
20181220T,-153.9994087
20181221T,-135.7444179
20181222T,-123.5161111
20181223T,-107.4017608
20181224T,-89.04541494
20181225T,-71.66394464
20181226T,-61.60290029
20181227T,-51.25112536
20181228T,-47.10253465
20181229T,-38.07840941
20181230T,-32.93082276
20181231T,-29.32341455
20190101T,-30.25089594
20190102T,-26.35107053
20190103T,-17.54339694
20190104T,-13.98355152
20190105T,-8.428398412
20190106T,-3.995032997
20190107T,5.457037113
20190108T,10.15283939
20190109T,14.85855365
20190110T,19.54921409
20190111T,18.50355022
20190112T,18.95855737
20190113T,18.39436321
20190114T,12.8615729
20190115T,14.00829684
20190116T,10.96027184
20190117T,12.04097662
20190118T,15.94634184
20190119T,15.84726491
20190120T,21.22488533
20190121T,21.35819388
20190122T,20.00694923
20190123T,20.99316782
20190124T,19.6729864
20190125T,19.78743386
20190126T,17.92791679
20190127T,15.68995763
20190128T,10.33962027
20190129T,0.4549512446
20190130T,-9.457148014
20190131T,-13.24313962
20190201T,-20.87237924
20190202T,-24.54944969
20190203T,-25.22903017
20190204T,-29.14235881
20190205T,-33.10097549
20190206T,-37.77852036
20190207T,-44.7473611
20190208T,-48.84041562
20190209T,-45.65420763
20190210T,-40.66016125
20190211T,-33.04538328
20190212T,-29.32795368
20190213T,-24.56134408
20190214T,-21.52151864
20190215T,-22.07329279
20190216T,-20.3931257
20190217T,-16.81304969
20190218T,-9.426451944
20190219T,2.577788906
20190220T,13.2700934
20190221T,26.5872308
20190222T,34.18201463
20190223T,45.64621225
20190224T,60.36143767
20190225T,67.38271573
20190226T,78.19056241
20190227T,87.68188603
20190228T,94.7001258
20190301T,100.4687877
20190302T,106.8402172
20190303T,109.9951558
20190304T,110.0842201
20190305T,105.7515165
20190306T,107.3598648
20190307T,108.0397709
20190308T,109.7224592
20190309T,109.3541129
20190310T,113.3339738
20190311T,116.2116525
20190312T,116.432577
20190313T,120.1808721
20190314T,121.9263276
20190315T,124.9506279
20190316T,130.7532191
20190317T,136.4022359
20190318T,139.8917016
20190319T,140.1173039
20190320T,141.5511748
20190321T,144.710946
20190322T,143.0305632
20190323T,143.1202506
20190324T,144.9228996
20190325T,143.3811175
20190326T,137.6875558
20190327T,132.7726902
20190328T,133.8481842
20190329T,133.6400582
20190330T,132.9354777
20190331T,131.5099514
20190401T,132.0751443
20190402T,134.8395759
20190403T,142.5705346
20190404T,147.4092192
20190405T,149.2508159
20190406T,154.8206945
20190407T,156.8504048
20190408T,161.5431225
20190409T,161.9892481
20190410T,158.4023068
20190411T,154.9850279
20190412T,146.4298968
20190413T,141.8246778
20190414T,136.6196597
20190415T,135.9278384
20190416T,130.1982595
20190417T,129.8900458
20190418T,128.6186404
20190419T,129.830063
20190420T,129.8582466
20190421T,129.3746198
20190422T,123.6558134
20190423T,119.9895223
20190424T,113.4964633
20190425T,102.3189831
20190426T,87.09221009
20190427T,75.67942566
20190428T,68.88466535
20190429T,60.47228947
20190430T,49.01891417
20190501T,44.42275123
20190502T,38.61248567
20190503T,34.99321371
20190504T,35.26533763
20190505T,31.66324441
20190506T,26.466706
20190507T,22.33289964
20190508T,15.82839823
20190509T,10.72947504
20190510T,3.557815855
20190511T,1.149825689
20190512T,4.126812484
20190513T,2.293069647
20190514T,5.155321689
20190515T,10.31833809
20190516T,20.62269294
20190517T,27.07137039
20190518T,27.79120027
20190519T,26.80926633
20190520T,31.877234
20190521T,32.5925277
20190522T,36.28270869
20190523T,35.19796741
20190524T,37.8360913
20190525T,41.44407428
20190526T,44.96324687
20190527T,51.28889072
20190528T,60.38243927
20190529T,68.9970786
20190530T,75.75917735
20190531T,76.50354341
20190601T,82.39902619
20190602T,85.36923635
20190603T,91.12348737
20190604T,90.52932208
20190605T,85.61023165
20190606T,84.7179257
20190607T,84.57298199
20190608T,89.26775773
20190609T,90.67701971
20190610T,87.27012113
20190611T,90.06243974
20190612T,90.34112748
20190613T,93.46926737
20190614T,94.81804816
20190615T,95.938733
20190616T,99.1587924
20190617T,102.4577167
20190618T,105.607576
20190619T,105.2142353
20190620T,108.1934253
20190621T,107.2412332
20190622T,107.6324702
20190623T,111.4703831
20190624T,113.6360142
20190625T,117.7610162
20190626T,122.0406554
20190627T,122.9311111
20190628T,117.8193627
20190629T,118.0012886
20190630T,120.7083962
20190701T,117.6609988
20190702T,114.4087365
20190703T,109.6975761
20190704T,109.4626136
20190705T,105.3559751
20190706T,99.35958682
20190707T,94.07744442
20190708T,92.63239296
20190709T,91.67527952
20190710T,88.34013864
20190711T,80.98846001
20190712T,69.7394
20190713T,64.61432421
20190714T,56.0508803
20190715T,43.29044887
20190716T,35.10539527
20190717T,22.27321498
20190718T,16.03190228
20190719T,16.15698792
20190720T,15.12471871
20190721T,19.00807247
20190722T,18.57486708
20190723T,15.65316966
20190724T,8.818420027
20190725T,5.472184508
20190726T,3.025359732
20190727T,3.959765265
20190728T,-0.519549314
20190729T,-2.605198017
20190730T,-3.833834153
20190731T,-4.123581363
20190801T,-1.209129804
20190802T,1.130339442
20190803T,1.966501467
20190804T,4.413155006
20190805T,5.324545523
20190806T,8.518729202
20190807T,6.748730118
20190808T,6.143204766
20190809T,4.236332082
20190810T,-0.7736582083
20190811T,-6.511764099
20190812T,-7.4437183
20190813T,-10.46175303
20190814T,-16.54829645
20190815T,-26.62798208
20190816T,-34.27140586
20190817T,-42.89360865
20190818T,-50.50955647
20190819T,-52.22707657
20190820T,-49.09285335
20190821T,-50.82606071
20190822T,-56.71225519
20190823T,-56.81982268
20190824T,-52.18612625
20190825T,-49.22181766
20190826T,-49.89965721
20190827T,-50.38814422
20190828T,-53.81229238
20190829T,-60.82931008
20190830T,-69.48314615
20190831T,-73.99319274
20190901T,-77.7377491
20190902T,-80.00908852
20190903T,-77.90947077
20190904T,-74.88318272
20190905T,-75.57972301
20190906T,-77.75579883
20190907T,-82.98599714
20190908T,-82.2013192
20190909T,-79.37784545
20190910T,-77.82531865
20190911T,-79.76721412
20190912T,-83.08713117
20190913T,-83.56865707
20190914T,-84.42095092
20190915T,-81.48598989
20190916T,-79.12760074
20190917T,-77.8739725
20190918T,-72.67118298
20190919T,-63.9178745
20190920T,-57.27263887
20190921T,-53.16303169
20190922T,-52.34193489
20190923T,-53.03661992
20190924T,-57.12382502
20190925T,-65.49119873
20190926T,-72.47627974
20190927T,-80.9445751
20190928T,-82.83867723
20190929T,-83.80237366
20190930T,-87.56575472
20191001T,-86.30404924
20191002T,-84.35220329
20191003T,-80.32004647
20191004T,-78.82938464
20191005T,-73.41915434
20191006T,-69.48474414
20191007T,-68.83183219
20191008T,-63.58786579
20191009T,-58.14476768
20191010T,-49.35862743
20191011T,-44.05811688
20191012T,-42.36432225
20191013T,-42.46273871
20191014T,-41.99300358
20191015T,-38.33984751
20191016T,-37.78313232
20191017T,-40.27665765
20191018T,-38.56567101
20191019T,-40.56838156
20191020T,-41.03628965
20191021T,-37.98960211
20191022T,-34.75316874
20191023T,-35.27068484
20191024T,-40.39524017
20191025T,-41.53319126
20191026T,-36.65690597
20191027T,-32.46283001
20191028T,-24.37301339
20191029T,-19.1927876
20191030T,-13.32616309
20191031T,-10.80200081
20191101T,-8.448264537
20191102T,-3.452011187
20191103T,2.378612999
20191104T,5.593471129
20191105T,11.85577499
20191106T,18.89233343
20191107T,26.35569675
20191108T,31.14666141
20191109T,30.62877041
20191110T,31.87439727
20191111T,37.72160376
20191112T,38.37392481
20191113T,39.9813572
20191114T,42.69737262
20191115T,43.44764646
20191116T,40.21345987
20191117T,39.48873056
20191118T,39.71321086
20191119T,35.34814297
20191120T,27.98083673
20191121T,19.18345323
20191122T,6.607340585
20191123T,-8.136704915
20191124T,-15.66061278
20191125T,-26.67368342
20191126T,-35.11492288
20191127T,-37.8150405
20191128T,-35.59299834
20191129T,-33.77361979
20191130T,-28.20761551
20191201T,-27.06607626
20191202T,-27.0131623
20191203T,-28.99128755
20191204T,-30.99606067
